lat,lng
41.83384445,-87.68154846
41.89420143,-87.76522092
41.80813949,-87.69190336
41.80918194,-87.74946287
41.90959908,-87.63480838
41.80842756,-87.69188948
41.74579005,-87.55159067
41.91018741,-87.63453378
41.786717,-87.65361967
41.91018741,-87.63453378
41.89101547,-87.67194371
41.75328123,-87.5649021
41.88207928,-87.72592183
41.74273472,-87.58272983
41.78910744,-87.68498301
41.89679256,-87.62775981
41.89266565,-87.62293142
41.76643654,-87.63483864
41.7577732,-87.55626852
41.88459791,-87.62832734
41.89468085,-87.71614264
41.749003,-87.57608252
41.93492544,-87.74658268
41.83015443,-87.6422884
41.78196169,-87.61098471
41.91084734,-87.66048234
41.96746597,-87.74543476
41.77912801,-87.71056451
41.81821728,-87.63871885
41.80860167,-87.60293502
41.87184044,-87.71664513
41.78175928,-87.70092555
41.87629875,-87.72466938
41.89820455,-87.71259719
41.96997376,-87.72637088
41.84188663,-87.61771696
41.8807302,-87.77309948
41.76452899,-87.65031304
41.87429488,-87.66768431
41.98200398,-87.69345673
41.89039748,-87.71265075
41.8855715,-87.71286272
41.84611113,-87.70766919
41.7303611,-87.55111833
41.91309108,-87.71649436
41.69678588,-87.67290128
41.83573708,-87.64242283
41.93812887,-87.79085689
41.99416949,-87.67894036
41.94139575,-87.78996176
41.94115147,-87.78995281
41.94144516,-87.78996502
41.94129695,-87.78995892
41.94095386,-87.78994713
41.94046258,-87.78993293
41.94031711,-87.78992681
41.91388538,-87.67280251
41.78937174,-87.65611445
41.88100984,-87.72090846
41.93198231,-87.72058648
41.89200158,-87.77381636
41.69265917,-87.61230328
41.8821838,-87.76123654
41.69678588,-87.67290128
41.91061656,-87.66090725
41.96922244,-87.6530545
41.73416045,-87.63976816
41.9377058,-87.67289856
41.82716146,-87.63339376
41.79901813,-87.70996488
41.95207322,-87.71811116
41.95654411,-87.79760887
41.71922765,-87.62343099
41.80804622,-87.68701488
41.77979592,-87.66437654
41.7732573,-87.60497852
41.91895967,-87.71015108
41.80324608,-87.66535768
41.88077245,-87.73102378
41.75564898,-87.63578758
41.91472051,-87.69036332
41.76665858,-87.65309098
41.94640354,-87.65570119
41.89153501,-87.72367268
41.90585409,-87.6385742
41.99893023,-87.69494638
41.84893633,-87.73050037
41.99285186,-87.78349881
41.75002102,-87.61232504
41.75121155,-87.61575289
41.78888385,-87.71613543
41.7410716,-87.66305279
41.75939848,-87.55798988
41.81115752,-87.61395444
41.89512575,-87.65212614
41.94296202,-87.70637035
41.87922021,-87.72083742
41.96433416,-87.72684358
41.82374806,-87.69766915
41.80703923,-87.59207742
41.68524025,-87.62005954
41.71296171,-87.63949799
41.87199517,-87.70418947
41.92446411,-87.73745887
41.73576749,-87.6731176
41.68105851,-87.53938269
41.87022661,-87.73792614
41.84434299,-87.72591922
41.69418032,-87.65201348
41.85977002,-87.72361841
41.73494947,-87.60366019
41.87855837,-87.66419573
41.7513217,-87.67302421
41.69269514,-87.62292462
41.91080878,-87.6483921
41.94494454,-87.77859173
41.88044602,-87.75780759
41.84701834,-87.69105637
41.77254714,-87.62527022
41.85896242,-87.72605988
41.78519492,-87.70438613
41.90922165,-87.76931994
41.74136524,-87.57686113
41.81386477,-87.6007146
41.7048471,-87.53513869
41.90260785,-87.63273199
41.88047329,-87.70040115
41.74086277,-87.57100807
41.96381047,-87.68524078
41.92861768,-87.69239931
42.01753044,-87.70391251
41.76866292,-87.58779793
41.86423773,-87.710334
41.84909138,-87.70165019
41.85109588,-87.6797914
41.87920279,-87.76163768
41.68700497,-87.66481513
41.88097585,-87.69501283
41.75414026,-87.67066811
41.89206983,-87.62822314
41.80021666,-87.7430784
41.96242562,-87.77022242
41.74304839,-87.65246815
41.87345554,-87.71589893
41.94157425,-87.79231264
41.75409303,-87.64398447
41.74122964,-87.65212827
41.98398119,-87.65312913
41.79353085,-87.64528561
41.69359431,-87.62410104
41.89148533,-87.74626422
41.82903432,-87.66777182
41.95762624,-87.71685184
41.89738435,-87.72600088
41.69080933,-87.63493979
41.72927334,-87.60308699
,
41.87552691,-87.62410897
41.91690922,-87.65347443
41.88005363,-87.76999145
41.9119615,-87.76787034
41.76500616,-87.58379354
42.00393378,-87.66097777
41.87086801,-87.70382235
41.9961096,-87.68473659
41.89711044,-87.71529648
41.89806982,-87.62394408
41.95354082,-87.74684578
41.87894259,-87.75515886
41.79484953,-87.61987603
41.92174042,-87.74516756
41.73700866,-87.58672056
41.77897199,-87.69562944
41.76794865,-87.6834769
41.76838391,-87.66889396
41.97036592,-87.65013729
41.70171353,-87.65063032
41.87933325,-87.74992634
41.87917551,-87.76222178
41.90688038,-87.69432135
41.7331311,-87.60297002
41.8978439,-87.6242441
41.71463059,-87.67596375
41.87438854,-87.62775293
41.72151506,-87.62454502
41.86631378,-87.72285869
